flight,step,raw_dist_km,baseline_dist_km,kalman_dist_km,bigru_dist_km,raw_co2_kg,baseline_co2_kg,kalman_co2_kg,bigru_co2_kg
20230811_7380c5_084005_094925,step1_raw_2023-08-10_to_2023-09-10,6812.2,10955.5,7106.3,6965.4,129431.8,208155.0,135019.6,132342.7
20230811_76cce1_093532_104531,step1_raw_2023-08-10_to_2023-09-10,6843.8,7533.7,7013.5,6895.8,130032.1,143140.7,133256.7,131020.5
20230811_89617a_100406_110809,step1_raw_2023-08-10_to_2023-09-10,6151.0,6666.7,7020.3,6271.6,116868.7,126667.8,133386.1,119160.3
20230812_06a12f_091555_104814,step1_raw_2023-08-10_to_2023-09-10,6327.8,7968.7,6501.7,6398.6,120228.1,151405.4,123533.0,121573.8
20230813_06a123_090843_103157,step1_raw_2023-08-10_to_2023-09-10,7062.8,7113.4,7244.6,7113.2,134193.9,135154.4,137648.1,135150.9
20230813_06a1be_090239_102345,step1_raw_2023-08-10_to_2023-09-10,7081.5,7119.6,7157.5,7140.4,134547.9,135272.2,135992.9,135667.8
20230813_7380c7_105912_120904,step1_raw_2023-08-10_to_2023-09-10,6883.3,6899.1,7032.3,7369.9,130782.2,131082.9,133614.0,140027.3
20230813_738101_064546_074907,step1_raw_2023-08-10_to_2023-09-10,4176.6,4232.3,4639.2,4269.9,79355.9,80414.0,88144.7,81129.0
20230813_8963e5_111404_121848,step1_raw_2023-08-10_to_2023-09-10,6096.7,6164.9,6112.8,6234.9,115838.1,117133.0,116143.5,118462.7
20230814_06a12c_094215_110529,step1_raw_2023-08-10_to_2023-09-10,7230.3,7281.1,7307.0,7293.9,137376.4,138340.2,138833.6,138584.7
20230814_7380c1_090308_101547,step1_raw_2023-08-10_to_2023-09-10,6976.7,6989.8,7096.1,6997.9,132557.6,132805.5,134826.1,132960.9
20230814_7380c6_072020_083540,step1_raw_2023-08-10_to_2023-09-10,4969.3,4977.4,5538.6,5109.8,94415.9,94571.0,105233.3,97086.1
20230814_8964b1_105502_120533,step1_raw_2023-08-10_to_2023-09-10,6434.6,6445.4,7091.1,6516.7,122258.0,122462.0,134731.3,123816.4
20230814_a05669_100858_112119,step1_raw_2023-08-10_to_2023-09-10,7142.5,7144.5,7239.7,7181.1,135707.6,135745.7,137553.5,136441.7
20230815_06a121_090134_103002,step1_raw_2023-08-10_to_2023-09-10,6460.6,6479.0,6582.6,6589.3,122750.6,123101.9,125070.3,125197.0
